id,target_grade,question_type,criteria_text,created_at,updated_at
e5b6df42-9521-4c08-99d0-d8342cd8876f,IM2,rp_11,"[1. 과제 기대]
- 질문 3~4개 이상
- 상황에 적절한 정보 수집 질문 (가격, 시간, 위치 등)
- 기본적인 전화/대면 도입 인사

[2. 충족 기준]
- 질문 3개 이상
- 도입 인사 또는 상황 설명
- 질문이 상황에 적절

[3. severity 판정]
- severe: 질문 2개 이하인 경우
- moderate: 질문은 3개이지만 질문 간 연결이 없고 단발적인 경우
- mild: 기본 요건은 충족하나 질문이 단조로운 경우

[4. WP 체크 지침]

[4-0] 공통 안전장치 (전 유형 필수)
WP_T01 task_unfulfilled: 질문 핵심 요구를 수행하지 못함
WP_D01 speech_too_short: 발화량이 현저히 부족함
WP_A07 fluency_low: 문장 생성이 매끄럽지 못해 흐름이 자주 끊김
WP_A06 intelligibility_low: 발음·억양·분절 문제로 이해도가 낮음
WP_S07 topic_drift: 질문 초점에서 이탈하거나 엉뚱한 방향으로 감

[4-1] 1차 체크 — 이 유형의 핵심. 반드시 확인
WP_T06 question_quality_low: 질문 품질이 낮음. 정보 가치 낮고 다양성 부족
WP_T02 subtask_omission: 2~3개 하위 질문 중 일부만 답함
WP_S02 frame_absent: 답변 틀 자체가 없음. 나열식/즉흥식으로 흩어짐
WP_S06 closure_missing: 마무리/정리 없이 답변 종료

[4-2] 2차 체크 — 1차에서 문제없을 때 추가 확인
WP_T05 negotiation_absent: 조율/설득/요청/대안 협의 화행이 부족함
WP_C03 lexical_range_weak: precise vocabulary가 부족하고 generic word에 의존
WP_A05 syntax_error: 어순/구문 오류가 의미 전달을 흔듦
WP_D02 hesitation_excessive: 긴 침묵/재시작/멈춤이 과도함

[4-3] 낮은 우선순위 — 명백한 경우에만
WP_C01 detail_shallow: 설명/묘사가 표면적이고 구체성이 부족함
WP_C05 emotional_expression_flat: 감정/반응/태도가 거의 드러나지 않음
WP_A08 timeframe_control_failed: major time frame을 유지하지 못함
WP_T03 comparison_absent: 비교/대조 구도가 없음

[4-G] 게이트키퍼: WP_T06
→ 이 코드가 severe면 다른 코드는 보조로 격하

[4-X] 과잉 체크 금지: Do not over-tag detail_shallow

[4-I] 해석 포인트: Question value matters more than count. Where/How much/What time repetition = T06. Question syntax errors(A05) also important
",2026-03-21 21:43:14.171017+09,2026-03-22 15:21:05.463+09
f67f63c6-5740-40cb-a6bd-d8a61f67ffdb,IL,rp_12,"[1. 과제 기대]
- 문제가 있다는 것을 단어/구로 표현 시도

[2. 충족 기준]
- 문제 상황 관련 단어 1개 이상

[3. severity 판정]
- severe: 문제 인식 자체가 없는 경우
- moderate: 관련 없는 내용만 말하는 경우
- mild: 문제를 암시하지만 표현이 불완전한 경우

[4. WP 체크 지침]

[4-0] 공통 안전장치 (전 유형 필수)
WP_T01 task_unfulfilled: 질문 핵심 요구를 수행하지 못함
WP_D01 speech_too_short: 발화량이 현저히 부족함
WP_A07 fluency_low: 문장 생성이 매끄럽지 못해 흐름이 자주 끊김
WP_A06 intelligibility_low: 발음·억양·분절 문제로 이해도가 낮음
WP_S07 topic_drift: 질문 초점에서 이탈하거나 엉뚱한 방향으로 감

[4-1] 1차 체크 — 이 유형의 핵심. 반드시 확인
WP_T04 complication_failed: 돌발/문제 상황을 적절히 처리하지 못함
WP_T08 solution_absent: 문제는 언급했지만 해결책/대안/다음 액션이 없음
WP_T05 negotiation_absent: 조율/설득/요청/대안 협의 화행이 부족함
WP_T02 subtask_omission: 2~3개 하위 질문 중 일부만 답함
WP_S02 frame_absent: 답변 틀 자체가 없음. 나열식/즉흥식으로 흩어짐
WP_S09 coherence_weak: 문장 간 논리 흐름이 약함

[4-2] 2차 체크 — 1차에서 문제없을 때 추가 확인
WP_T07 empathy_absent: 사과/이해/배려 표현이 없음
WP_C01 detail_shallow: 설명/묘사가 표면적이고 구체성이 부족함
WP_C07 reason_support_weak: 변화 이유, 원인, 근거, why-chain이 약함
WP_S06 closure_missing: 마무리/정리 없이 답변 종료
WP_D02 hesitation_excessive: 긴 침묵/재시작/멈춤이 과도함

[4-3] 낮은 우선순위 — 명백한 경우에만
WP_T03 comparison_absent: 비교/대조 구도가 없음
WP_C05 emotional_expression_flat: 감정/반응/태도가 거의 드러나지 않음
WP_A08 timeframe_control_failed: major time frame을 유지하지 못함

[4-G] 게이트키퍼: WP_T04, WP_T08
→ 이 코드가 severe면 다른 코드는 보조로 격하

[4-X] 과잉 체크 금지: Do not penalize heavily for fancy vocabulary lack alone

[4-I] 해석 포인트: Problem only without solution = T08. Alternative without negotiation = T05. T07 important in interpersonal interactions
",2026-03-21 21:43:14.171017+09,2026-03-22 15:21:05.505+09
118229fd-47da-4fa5-b171-24f40fa4bc61,IM2,rp_12,"[1. 과제 기대]
- 문제 상황을 3~4문장으로 설명
- 대안 1개 이상 제시 (""Can you exchange it?"", ""Can I get a refund?"")
- 기본 전화/대면 도입

[2. 충족 기준]
- 문제 상황 구체적 설명
- 대안 1개 이상 제시
- 상황에 맞는 도입

[3. severity 판정]
- severe: 문제 설명이 모호하고 대안이 없는 경우
- moderate: 문제 설명은 있으나 대안이 없는 경우
- mild: 문제+대안은 있으나 대안이 1개이고 단순한 경우

[4. WP 체크 지침]

[4-0] 공통 안전장치 (전 유형 필수)
WP_T01 task_unfulfilled: 질문 핵심 요구를 수행하지 못함
WP_D01 speech_too_short: 발화량이 현저히 부족함
WP_A07 fluency_low: 문장 생성이 매끄럽지 못해 흐름이 자주 끊김
WP_A06 intelligibility_low: 발음·억양·분절 문제로 이해도가 낮음
WP_S07 topic_drift: 질문 초점에서 이탈하거나 엉뚱한 방향으로 감

[4-1] 1차 체크 — 이 유형의 핵심. 반드시 확인
WP_T04 complication_failed: 돌발/문제 상황을 적절히 처리하지 못함
WP_T08 solution_absent: 문제는 언급했지만 해결책/대안/다음 액션이 없음
WP_T05 negotiation_absent: 조율/설득/요청/대안 협의 화행이 부족함
WP_T02 subtask_omission: 2~3개 하위 질문 중 일부만 답함
WP_S02 frame_absent: 답변 틀 자체가 없음. 나열식/즉흥식으로 흩어짐
WP_S09 coherence_weak: 문장 간 논리 흐름이 약함

[4-2] 2차 체크 — 1차에서 문제없을 때 추가 확인
WP_T07 empathy_absent: 사과/이해/배려 표현이 없음
WP_C01 detail_shallow: 설명/묘사가 표면적이고 구체성이 부족함
WP_C07 reason_support_weak: 변화 이유, 원인, 근거, why-chain이 약함
WP_S06 closure_missing: 마무리/정리 없이 답변 종료
WP_D02 hesitation_excessive: 긴 침묵/재시작/멈춤이 과도함

[4-3] 낮은 우선순위 — 명백한 경우에만
WP_T03 comparison_absent: 비교/대조 구도가 없음
WP_C05 emotional_expression_flat: 감정/반응/태도가 거의 드러나지 않음
WP_A08 timeframe_control_failed: major time frame을 유지하지 못함

[4-G] 게이트키퍼: WP_T04, WP_T08
→ 이 코드가 severe면 다른 코드는 보조로 격하

[4-X] 과잉 체크 금지: Do not penalize heavily for fancy vocabulary lack alone

[4-I] 해석 포인트: Problem only without solution = T08. Alternative without negotiation = T05. T07 important in interpersonal interactions
",2026-03-21 21:43:14.171017+09,2026-03-22 15:21:05.539+09
6b0594d7-5886-4d26-a679-783286a3ae6b,IM3,rp_12,"[1. 과제 기대]
- 문제 상황을 구체적으로 설명 + 감정 표현
- 대안 2개 이상 제시
- 정중하지만 assertive한 톤
- 연결어로 문제→대안 흐름 관리

[2. 충족 기준]
- 문제 상황 구체적 설명 (무엇이 어떻게 잘못되었는지)
- 대안 2개 이상 제시
- 정중한 표현 사용
- 문제→대안 흐름 연결

[3. severity 판정]
- severe: 문제만 설명하고 대안이 없거나 1개인 경우
- moderate: 대안 2개는 있으나 구체성이 부족한 경우
- mild: 기본 구조는 좋으나 정중 표현 또는 감정 표현이 부족한 경우

[4. WP 체크 지침]

[4-0] 공통 안전장치 (전 유형 필수)
WP_T01 task_unfulfilled: 질문 핵심 요구를 수행하지 못함
WP_D01 speech_too_short: 발화량이 현저히 부족함
WP_A07 fluency_low: 문장 생성이 매끄럽지 못해 흐름이 자주 끊김
WP_A06 intelligibility_low: 발음·억양·분절 문제로 이해도가 낮음
WP_S07 topic_drift: 질문 초점에서 이탈하거나 엉뚱한 방향으로 감

[4-1] 1차 체크 — 이 유형의 핵심. 반드시 확인
WP_T04 complication_failed: 돌발/문제 상황을 적절히 처리하지 못함
WP_T08 solution_absent: 문제는 언급했지만 해결책/대안/다음 액션이 없음
WP_T05 negotiation_absent: 조율/설득/요청/대안 협의 화행이 부족함
WP_T02 subtask_omission: 2~3개 하위 질문 중 일부만 답함
WP_S02 frame_absent: 답변 틀 자체가 없음. 나열식/즉흥식으로 흩어짐
WP_S09 coherence_weak: 문장 간 논리 흐름이 약함

[4-2] 2차 체크 — 1차에서 문제없을 때 추가 확인
WP_T07 empathy_absent: 사과/이해/배려 표현이 없음
WP_C01 detail_shallow: 설명/묘사가 표면적이고 구체성이 부족함
WP_C07 reason_support_weak: 변화 이유, 원인, 근거, why-chain이 약함
WP_S06 closure_missing: 마무리/정리 없이 답변 종료
WP_D02 hesitation_excessive: 긴 침묵/재시작/멈춤이 과도함

[4-3] 낮은 우선순위 — 명백한 경우에만
WP_T03 comparison_absent: 비교/대조 구도가 없음
WP_C05 emotional_expression_flat: 감정/반응/태도가 거의 드러나지 않음
WP_A08 timeframe_control_failed: major time frame을 유지하지 못함

[4-G] 게이트키퍼: WP_T04, WP_T08
→ 이 코드가 severe면 다른 코드는 보조로 격하

[4-X] 과잉 체크 금지: Do not penalize heavily for fancy vocabulary lack alone

[4-I] 해석 포인트: Problem only without solution = T08. Alternative without negotiation = T05. T07 important in interpersonal interactions
",2026-03-21 21:43:14.171017+09,2026-03-22 15:21:05.574+09
9cbefe6c-397c-498b-bc5d-ff66cc44cb2b,IL,adv_14,"[1. 과제 기대]
- 비교 대상 중 한쪽을 단어/구로 언급 시도

[2. 충족 기준]
- 비교 주제와 관련된 단어 1개 이상

[3. severity 판정]
- severe: 주제 인식 자체가 없는 경우
- moderate: 관련 없는 내용만 말하는 경우
- mild: 주제를 인식했으나 비교 시도가 없는 경우

[4. WP 체크 지침]

[4-0] 공통 안전장치 (전 유형 필수)
WP_T01 task_unfulfilled: 질문 핵심 요구를 수행하지 못함
WP_D01 speech_too_short: 발화량이 현저히 부족함
WP_A07 fluency_low: 문장 생성이 매끄럽지 못해 흐름이 자주 끊김
WP_A06 intelligibility_low: 발음·억양·분절 문제로 이해도가 낮음
WP_S07 topic_drift: 질문 초점에서 이탈하거나 엉뚱한 방향으로 감

[4-1] 1차 체크 — 이 유형의 핵심. 반드시 확인
WP_T03 comparison_absent: 비교/대조 구도가 없음
WP_T02 subtask_omission: 2~3개 하위 질문 중 일부만 답함
WP_A08 timeframe_control_failed: major time frame을 유지하지 못함
WP_A01 tense_mixing: 같은 narrative 안에서 시제가 무질서하게 섞임
WP_S04 paragraph_absent: 문단형 connected discourse가 형성되지 않음
WP_S05 paragraph_unstable: 문단을 시작하지만 중간 이후 붕괴
WP_S09 coherence_weak: 문장 간 논리 흐름이 약함
WP_C07 reason_support_weak: 변화 이유, 원인, 근거, why-chain이 약함
WP_C01 detail_shallow: 설명/묘사가 표면적이고 구체성이 부족함

[4-2] 2차 체크 — 1차에서 문제없을 때 추가 확인
WP_C04 viewpoint_support_weak: 관점/입장은 있으나 뒷받침이 빈약함
WP_C06 example_absent: 구체적 사례·경험·장면 예시가 없음
WP_C03 lexical_range_weak: precise vocabulary가 부족하고 generic word에 의존
WP_S03 connector_poverty: 연결 장치가 매우 빈약함. and/so 중심

[4-3] 낮은 우선순위 — 명백한 경우에만
WP_T04 complication_failed: 돌발/문제 상황을 적절히 처리하지 못함
WP_T08 solution_absent: 문제는 언급했지만 해결책/대안/다음 액션이 없음
WP_C05 emotional_expression_flat: 감정/반응/태도가 거의 드러나지 않음

[4-G] 게이트키퍼: WP_T03, WP_C07
→ 이 코드가 severe면 다른 코드는 보조로 격하

[4-I] 해석 포인트: Reason chain weighs more than comparison itself. What changed without why = C07. Paragraph maintenance failure = S05 strong
",2026-03-21 21:43:14.171017+09,2026-03-22 15:21:05.608+09
a517b666-2440-4063-997b-38fe973c6969,IM2,adv_14,"[1. 과제 기대]
- 과거와 현재 또는 두 대상을 각각 3~4문장으로 서술
- 기본 비교 표현 사용
- 비교 관점 1~2개 제시

[2. 충족 기준]
- 양쪽 모두 문장 수준 서술
- 비교 표현 사용
- 비교 관점 1개 이상

[3. severity 판정]
- severe: 비교 구조 없이 한쪽만 서술하는 경우
- moderate: 양쪽 서술하나 비교 관점이 불명확한 경우
- mild: 기본 비교는 하지만 분석이 없는 경우

[4. WP 체크 지침]

[4-0] 공통 안전장치 (전 유형 필수)
WP_T01 task_unfulfilled: 질문 핵심 요구를 수행하지 못함
WP_D01 speech_too_short: 발화량이 현저히 부족함
WP_A07 fluency_low: 문장 생성이 매끄럽지 못해 흐름이 자주 끊김
WP_A06 intelligibility_low: 발음·억양·분절 문제로 이해도가 낮음
WP_S07 topic_drift: 질문 초점에서 이탈하거나 엉뚱한 방향으로 감

[4-1] 1차 체크 — 이 유형의 핵심. 반드시 확인
WP_T03 comparison_absent: 비교/대조 구도가 없음
WP_T02 subtask_omission: 2~3개 하위 질문 중 일부만 답함
WP_A08 timeframe_control_failed: major time frame을 유지하지 못함
WP_A01 tense_mixing: 같은 narrative 안에서 시제가 무질서하게 섞임
WP_S04 paragraph_absent: 문단형 connected discourse가 형성되지 않음
WP_S05 paragraph_unstable: 문단을 시작하지만 중간 이후 붕괴
WP_S09 coherence_weak: 문장 간 논리 흐름이 약함
WP_C07 reason_support_weak: 변화 이유, 원인, 근거, why-chain이 약함
WP_C01 detail_shallow: 설명/묘사가 표면적이고 구체성이 부족함

[4-2] 2차 체크 — 1차에서 문제없을 때 추가 확인
WP_C04 viewpoint_support_weak: 관점/입장은 있으나 뒷받침이 빈약함
WP_C06 example_absent: 구체적 사례·경험·장면 예시가 없음
WP_C03 lexical_range_weak: precise vocabulary가 부족하고 generic word에 의존
WP_S03 connector_poverty: 연결 장치가 매우 빈약함. and/so 중심

[4-3] 낮은 우선순위 — 명백한 경우에만
WP_T04 complication_failed: 돌발/문제 상황을 적절히 처리하지 못함
WP_T08 solution_absent: 문제는 언급했지만 해결책/대안/다음 액션이 없음
WP_C05 emotional_expression_flat: 감정/반응/태도가 거의 드러나지 않음

[4-G] 게이트키퍼: WP_T03, WP_C07
→ 이 코드가 severe면 다른 코드는 보조로 격하

[4-I] 해석 포인트: Reason chain weighs more than comparison itself. What changed without why = C07. Paragraph maintenance failure = S05 strong
",2026-03-21 21:43:14.171017+09,2026-03-22 15:21:05.646+09
12e39b5a-635c-4fc3-88f5-4e59ad8d2291,IL,adv_15,"[1. 과제 기대]
- 이슈 관련 단어/구 수준 언급 시도

[2. 충족 기준]
- 이슈와 관련된 단어 1개 이상

[3. severity 판정]
- severe: 이슈 인식 자체가 없는 경우
- moderate: 관련 없는 내용만 말하는 경우
- mild: 이슈를 암시하지만 의견이 없는 경우

[4. WP 체크 지침]

[4-0] 공통 안전장치 (전 유형 필수)
WP_T01 task_unfulfilled: 질문 핵심 요구를 수행하지 못함
WP_D01 speech_too_short: 발화량이 현저히 부족함
WP_A07 fluency_low: 문장 생성이 매끄럽지 못해 흐름이 자주 끊김
WP_A06 intelligibility_low: 발음·억양·분절 문제로 이해도가 낮음
WP_S07 topic_drift: 질문 초점에서 이탈하거나 엉뚱한 방향으로 감

[4-1] 1차 체크 — 이 유형의 핵심. 반드시 확인
WP_C07 reason_support_weak: 변화 이유, 원인, 근거, why-chain이 약함
WP_C04 viewpoint_support_weak: 관점/입장은 있으나 뒷받침이 빈약함
WP_C01 detail_shallow: 설명/묘사가 표면적이고 구체성이 부족함
WP_T02 subtask_omission: 2~3개 하위 질문 중 일부만 답함
WP_S04 paragraph_absent: 문단형 connected discourse가 형성되지 않음
WP_S05 paragraph_unstable: 문단을 시작하지만 중간 이후 붕괴
WP_S09 coherence_weak: 문장 간 논리 흐름이 약함
WP_C03 lexical_range_weak: precise vocabulary가 부족하고 generic word에 의존

[4-2] 2차 체크 — 1차에서 문제없을 때 추가 확인
WP_C06 example_absent: 구체적 사례·경험·장면 예시가 없음
WP_A08 timeframe_control_failed: major time frame을 유지하지 못함
WP_A01 tense_mixing: 같은 narrative 안에서 시제가 무질서하게 섞임
WP_T04 complication_failed: 돌발/문제 상황을 적절히 처리하지 못함
WP_T08 solution_absent: 문제는 언급했지만 해결책/대안/다음 액션이 없음

[4-3] 낮은 우선순위 — 명백한 경우에만
WP_T03 comparison_absent: 비교/대조 구도가 없음
WP_C05 emotional_expression_flat: 감정/반응/태도가 거의 드러나지 않음
WP_T06 question_quality_low: 질문 품질이 낮음. 정보 가치 낮고 다양성 부족

[4-G] 게이트키퍼: WP_C07, WP_C04
→ 이 코드가 severe면 다른 코드는 보조로 격하

[4-X] 과잉 체크 금지: Do not judge weak on emotional expression alone

[4-I] 해석 포인트: Core weakness is usually content logic (C07, C04). Background-event-reaction-significance missing = S09
",2026-03-21 21:43:14.171017+09,2026-03-22 15:21:05.678+09
a7591e74-c047-4bc7-862a-928d61b64806,IM2,adv_15,"[1. 과제 기대]
- 이슈를 3~4문장으로 설명
- 개인 의견 + 이유 1개

[2. 충족 기준]
- 이슈 설명 + 의견 + 이유

[3. severity 판정]
- severe: 이슈 설명 없이 의견만 하는 경우
- moderate: 이슈 설명은 있으나 의견/이유가 없는 경우
- mild: 기본 구조는 있으나 이유가 피상적인 경우

[4. WP 체크 지침]

[4-0] 공통 안전장치 (전 유형 필수)
WP_T01 task_unfulfilled: 질문 핵심 요구를 수행하지 못함
WP_D01 speech_too_short: 발화량이 현저히 부족함
WP_A07 fluency_low: 문장 생성이 매끄럽지 못해 흐름이 자주 끊김
WP_A06 intelligibility_low: 발음·억양·분절 문제로 이해도가 낮음
WP_S07 topic_drift: 질문 초점에서 이탈하거나 엉뚱한 방향으로 감

[4-1] 1차 체크 — 이 유형의 핵심. 반드시 확인
WP_C07 reason_support_weak: 변화 이유, 원인, 근거, why-chain이 약함
WP_C04 viewpoint_support_weak: 관점/입장은 있으나 뒷받침이 빈약함
WP_C01 detail_shallow: 설명/묘사가 표면적이고 구체성이 부족함
WP_T02 subtask_omission: 2~3개 하위 질문 중 일부만 답함
WP_S04 paragraph_absent: 문단형 connected discourse가 형성되지 않음
WP_S05 paragraph_unstable: 문단을 시작하지만 중간 이후 붕괴
WP_S09 coherence_weak: 문장 간 논리 흐름이 약함
WP_C03 lexical_range_weak: precise vocabulary가 부족하고 generic word에 의존

[4-2] 2차 체크 — 1차에서 문제없을 때 추가 확인
WP_C06 example_absent: 구체적 사례·경험·장면 예시가 없음
WP_A08 timeframe_control_failed: major time frame을 유지하지 못함
WP_A01 tense_mixing: 같은 narrative 안에서 시제가 무질서하게 섞임
WP_T04 complication_failed: 돌발/문제 상황을 적절히 처리하지 못함
WP_T08 solution_absent: 문제는 언급했지만 해결책/대안/다음 액션이 없음

[4-3] 낮은 우선순위 — 명백한 경우에만
WP_T03 comparison_absent: 비교/대조 구도가 없음
WP_C05 emotional_expression_flat: 감정/반응/태도가 거의 드러나지 않음
WP_T06 question_quality_low: 질문 품질이 낮음. 정보 가치 낮고 다양성 부족

[4-G] 게이트키퍼: WP_C07, WP_C04
→ 이 코드가 severe면 다른 코드는 보조로 격하

[4-X] 과잉 체크 금지: Do not judge weak on emotional expression alone

[4-I] 해석 포인트: Core weakness is usually content logic (C07, C04). Background-event-reaction-significance missing = S09
",2026-03-21 21:43:14.171017+09,2026-03-22 15:21:05.711+09
e44ced36-4b91-4db2-b368-69858062da8a,IM2,routine,"[1. 과제 기대]
- 활동 3개 이상을 연속 문장으로 나열
- 빈도 표현 1개 이상 (usually, sometimes, every day)
- 기본 순서 연결 (and then, after that)

[2. 충족 기준]
- 활동 나열 3개 이상
- 빈도 표현 사용 1회 이상
- 현재시제 기본 사용
- 기본 순서 연결어 사용

[3. severity 판정]
- severe: 활동 2개 이하이거나 순서 연결이 전혀 없는 경우
- moderate: 활동 나열은 하지만 빈도 표현이 없는 경우
- mild: 기본 요건은 충족하나 활동 간 전환이 단조로운 경우

[4. WP 체크 지침]

[4-0] 공통 안전장치 (전 유형 필수)
WP_T01 task_unfulfilled: 질문 핵심 요구를 수행하지 못함
WP_D01 speech_too_short: 발화량이 현저히 부족함
WP_A07 fluency_low: 문장 생성이 매끄럽지 못해 흐름이 자주 끊김
WP_A06 intelligibility_low: 발음·억양·분절 문제로 이해도가 낮음
WP_S07 topic_drift: 질문 초점에서 이탈하거나 엉뚱한 방향으로 감

[4-1] 1차 체크 — 이 유형의 핵심. 반드시 확인
WP_T02 subtask_omission: 2~3개 하위 질문 중 일부만 답함
WP_S02 frame_absent: 답변 틀 자체가 없음. 나열식/즉흥식으로 흩어짐
WP_S03 connector_poverty: 연결 장치가 매우 빈약함. and/so 중심
WP_S09 coherence_weak: 문장 간 논리 흐름이 약함
WP_C01 detail_shallow: 설명/묘사가 표면적이고 구체성이 부족함
WP_C06 example_absent: 구체적 사례·경험·장면 예시가 없음

[4-2] 2차 체크 — 1차에서 문제없을 때 추가 확인
WP_S04 paragraph_absent: 문단형 connected discourse가 형성되지 않음
WP_S06 closure_missing: 마무리/정리 없이 답변 종료
WP_C03 lexical_range_weak: precise vocabulary가 부족하고 generic word에 의존
WP_D02 hesitation_excessive: 긴 침묵/재시작/멈춤이 과도함

[4-3] 낮은 우선순위 — 명백한 경우에만
WP_A01 tense_mixing: 같은 narrative 안에서 시제가 무질서하게 섞임
WP_A08 timeframe_control_failed: major time frame을 유지하지 못함
WP_T03 comparison_absent: 비교/대조 구도가 없음
WP_T04 complication_failed: 돌발/문제 상황을 적절히 처리하지 못함
WP_T08 solution_absent: 문제는 언급했지만 해결책/대안/다음 액션이 없음

[4-G] 게이트키퍼: WP_S09, WP_S02
→ 이 코드가 severe면 다른 코드는 보조로 격하

[4-X] 과잉 체크 금지: Do not over-tag comparison_absent or solution_absent

[4-I] 해석 포인트: Sequence matters more than tense. If next step missing = S09. Steps without why/detail = C01
",2026-03-21 21:43:14.171017+09,2026-03-22 15:21:05.146+09
27a99a23-6682-4705-92a9-37652b32affa,IM3,adv_14,"[1. 과제 기대]
- 연결된 문장으로 체계적 비교
- 비교 관점 2개 이상
- 변화의 원인 또는 배경 1개 이상
- 비교 표현/연결어 활용

[2. 충족 기준]
- 비교 관점 2개 이상 + 원인/배경
- 비교 표현 2개 이상
- 시제 교차 사용

[3. severity 판정]
- severe: 비교 관점 1개 이하인 경우
- moderate: 관점은 있으나 원인/배경이 없는 경우
- mild: 기본 비교는 좋으나 분석적 깊이가 부족한 경우

[4. WP 체크 지침]

[4-0] 공통 안전장치 (전 유형 필수)
WP_T01 task_unfulfilled: 질문 핵심 요구를 수행하지 못함
WP_D01 speech_too_short: 발화량이 현저히 부족함
WP_A07 fluency_low: 문장 생성이 매끄럽지 못해 흐름이 자주 끊김
WP_A06 intelligibility_low: 발음·억양·분절 문제로 이해도가 낮음
WP_S07 topic_drift: 질문 초점에서 이탈하거나 엉뚱한 방향으로 감

[4-1] 1차 체크 — 이 유형의 핵심. 반드시 확인
WP_T03 comparison_absent: 비교/대조 구도가 없음
WP_T02 subtask_omission: 2~3개 하위 질문 중 일부만 답함
WP_A08 timeframe_control_failed: major time frame을 유지하지 못함
WP_A01 tense_mixing: 같은 narrative 안에서 시제가 무질서하게 섞임
WP_S04 paragraph_absent: 문단형 connected discourse가 형성되지 않음
WP_S05 paragraph_unstable: 문단을 시작하지만 중간 이후 붕괴
WP_S09 coherence_weak: 문장 간 논리 흐름이 약함
WP_C07 reason_support_weak: 변화 이유, 원인, 근거, why-chain이 약함
WP_C01 detail_shallow: 설명/묘사가 표면적이고 구체성이 부족함

[4-2] 2차 체크 — 1차에서 문제없을 때 추가 확인
WP_C04 viewpoint_support_weak: 관점/입장은 있으나 뒷받침이 빈약함
WP_C06 example_absent: 구체적 사례·경험·장면 예시가 없음
WP_C03 lexical_range_weak: precise vocabulary가 부족하고 generic word에 의존
WP_S03 connector_poverty: 연결 장치가 매우 빈약함. and/so 중심

[4-3] 낮은 우선순위 — 명백한 경우에만
WP_T04 complication_failed: 돌발/문제 상황을 적절히 처리하지 못함
WP_T08 solution_absent: 문제는 언급했지만 해결책/대안/다음 액션이 없음
WP_C05 emotional_expression_flat: 감정/반응/태도가 거의 드러나지 않음

[4-G] 게이트키퍼: WP_T03, WP_C07
→ 이 코드가 severe면 다른 코드는 보조로 격하

[4-I] 해석 포인트: Reason chain weighs more than comparison itself. What changed without why = C07. Paragraph maintenance failure = S05 strong
",2026-03-21 21:43:14.171017+09,2026-03-22 15:21:04.968+09
